mac_fill,flood_pressure,avg_age
1.0,0.034,0.0
1.0,0.036,0.0
1.0,0.034,0.0
1.0,0.036,0.0
1.0,0.037,0.0
1.0,0.039,0.0
1.1,0.037,0.091
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.043,0.0
1.1,0.044,0.0
1.1,0.048,0.0
1.1,0.05,0.0
1.1,0.051,0.0
1.1,0.053,0.0
1.1,0.055,0.0
1.1,0.057,0.0
1.1,0.059,0.0
1.1,0.061,0.0
1.1,0.063,0.0
1.1,0.064,0.0
1.1,0.066,0.0
1.1,0.068,0.0
1.1,0.07,0.0
1.0,0.059,0.0
1.0,0.06,0.0
1.0,0.061,0.0
1.0,0.063,0.0
0.9,0.049,0.0
0.9,0.051,0.0
0.9,0.052,0.0
0.8,0.036,0.0
0.8,0.037,0.0
0.8,0.04,0.0
0.8,0.04,0.0
0.8,0.043,0.0
0.8,0.044,0.0
0.8,0.045,0.0
0.8,0.047,0.0
0.8,0.05,0.0
0.8,0.05,0.0
0.8,0.053,0.0
0.8,0.054,0.0
0.8,0.056,0.0
0.8,0.057,0.0
0.8,0.041,0.0
0.8,0.042,0.0
0.8,0.045,0.0
0.8,0.045,0.0
0.8,0.048,0.0
0.8,0.049,0.0
0.8,0.049,0.0
0.8,0.05,0.0
0.8,0.052,0.0
0.8,0.054,0.0
0.8,0.032,0.0
0.8,0.032,0.0
0.8,0.033,0.0
0.8,0.037,0.0
0.8,0.036,0.0
0.8,0.038,0.0
0.8,0.038,0.0
0.8,0.042,0.0
0.8,0.041,0.0
0.8,0.043,0.0
0.8,0.043,0.0
0.8,0.047,0.0
0.8,0.046,0.0
0.8,0.049,0.0
0.7,0.028,0.0
0.7,0.031,0.0
0.7,0.03,0.0
0.7,0.034,0.0
0.7,0.033,0.0
0.7,0.037,0.0
0.7,0.036,0.0
0.7,0.04,0.0
0.7,0.039,0.0
0.7,0.042,0.0
0.7,0.042,0.0
0.7,0.045,0.0
0.7,0.045,0.0
0.7,0.048,0.0
0.7,0.048,0.0
0.7,0.051,0.0
0.9,0.008,0.222
0.9,0.009,0.0
0.9,0.01,0.0
0.9,0.011,0.0
0.9,0.012,0.0
0.9,0.009,0.0
0.9,0.01,0.0
0.9,0.012,0.0
0.9,0.012,0.0
1.0,0.011,0.1
1.0,0.012,0.0
1.0,0.014,0.0
1.0,0.015,0.0
1.0,0.019,0.0
1.0,0.018,0.0
1.0,0.02,0.0
1.0,0.021,0.0
1.0,0.022,0.0
1.0,0.024,0.0
1.0,0.025,0.0
1.0,0.026,0.0
1.0,0.028,0.0
1.0,0.029,0.0
1.0,0.03,0.0
1.0,0.031,0.0
1.0,0.033,0.0
1.0,0.034,0.0
1.0,0.036,0.0
1.0,0.037,0.0
1.1,0.021,0.091
1.1,0.023,0.0
1.1,0.022,0.0
1.1,0.024,0.0
1.1,0.024,0.0
1.1,0.025,0.0
1.1,0.026,0.0
1.1,0.028,0.0
1.1,0.028,0.0
1.1,0.031,0.0
1.1,0.031,0.0
1.1,0.033,0.0
1.1,0.033,0.0
1.1,0.036,0.0
1.1,0.036,0.0
1.1,0.038,0.0
1.1,0.038,0.0
1.1,0.041,0.0
1.1,0.041,0.0
1.1,0.047,0.0
1.2,0.043,0.083
1.2,0.044,0.0
1.2,0.046,0.0
1.2,0.048,0.0
1.2,0.048,0.0
1.2,0.051,0.0
1.2,0.052,0.0
1.2,0.055,0.0
1.2,0.054,0.0
1.2,0.057,0.0
1.2,0.057,0.0
1.2,0.06,0.0
1.2,0.06,0.0
1.1,0.051,0.0
1.1,0.049,0.0
1.1,0.053,0.0
1.1,0.052,0.0
1.1,0.052,0.0
1.0,0.039,0.0
1.0,0.04,0.0
1.0,0.042,0.0
1.0,0.043,0.0
1.0,0.044,0.0
0.9,0.029,0.0
0.9,0.03,0.0
0.9,0.032,0.0
0.9,0.033,0.0
0.9,0.035,0.0
0.9,0.036,0.0
0.9,0.034,0.0
0.9,0.034,0.0
0.9,0.037,0.0
0.9,0.038,0.0
0.9,0.041,0.0
0.9,0.04,0.0
0.9,0.047,0.0
0.9,0.047,0.0
0.9,0.047,0.0
0.9,0.051,0.0
1.0,0.014,0.2
1.0,0.016,0.0
1.0,0.015,0.0
1.0,0.018,0.0
1.0,0.018,0.0
1.0,0.019,0.0
1.0,0.019,0.0
1.0,0.022,0.0
1.0,0.022,0.0
1.2,0.019,0.167
1.2,0.021,0.0
1.2,0.022,0.0
1.2,0.024,0.0
1.2,0.025,0.0
1.2,0.024,0.0
1.2,0.026,0.0
1.2,0.027,0.0
1.2,0.03,0.0
1.2,0.031,0.0
1.2,0.026,0.0
1.2,0.026,0.0
1.2,0.028,0.0
1.2,0.029,0.0
1.2,0.032,0.0
1.2,0.03,0.0
1.2,0.032,0.0
1.2,0.033,0.0
1.2,0.034,0.0
1.2,0.035,0.0
1.2,0.037,0.0
1.2,0.038,0.0
1.2,0.04,0.0
1.2,0.041,0.0
1.2,0.043,0.0
1.2,0.044,0.0
1.2,0.049,0.0
1.2,0.05,0.0
1.2,0.05,0.0
1.2,0.052,0.0
1.3,0.037,0.077
1.2,0.026,0.0
1.2,0.027,0.0
1.2,0.029,0.0
1.2,0.03,0.0
1.2,0.03,0.0
1.2,0.032,0.0
1.2,0.034,0.0
1.2,0.036,0.0
1.4,0.025,0.143
1.4,0.027,0.0
1.4,0.029,0.0
1.4,0.031,0.0
1.4,0.034,0.0
1.4,0.036,0.0
1.4,0.038,0.0
1.4,0.04,0.0
1.4,0.043,0.0
1.4,0.044,0.0
1.4,0.046,0.0
1.4,0.049,0.0
1.4,0.051,0.0
1.4,0.053,0.0
1.4,0.056,0.0
1.3,0.046,0.0
1.3,0.049,0.0
1.3,0.05,0.0
1.3,0.053,0.0
1.3,0.054,0.0
1.3,0.057,0.0
1.3,0.058,0.0
1.3,0.061,0.0
1.3,0.063,0.0
1.3,0.065,0.0
1.2,0.056,0.0
1.2,0.058,0.0
1.2,0.063,0.0
1.2,0.064,0.0
1.2,0.066,0.0
1.2,0.06,0.0
1.2,0.062,0.0
1.2,0.064,0.0
1.2,0.066,0.0
1.2,0.068,0.0
1.2,0.068,0.0
1.2,0.071,0.0
1.2,0.072,0.0
1.2,0.074,0.0
1.2,0.076,0.0
1.2,0.078,0.0
1.2,0.08,0.0
1.2,0.082,0.0
1.2,0.084,0.0
1.2,0.087,0.0
1.2,0.087,0.0
1.1,0.081,0.0
1.1,0.081,0.0
1.1,0.084,0.0
1.4,0.066,0.214
1.4,0.069,0.0
1.4,0.07,0.0
1.4,0.073,0.0
1.4,0.074,0.0
1.3,0.065,0.0
1.2,0.054,0.0
1.1,0.043,0.0
1.1,0.044,0.0
1.1,0.046,0.0
1.0,0.01,0.1
1.0,0.012,0.0
1.0,0.012,0.0
1.0,0.014,0.0
1.0,0.014,0.0
1.0,0.014,0.0
1.0,0.015,0.0
1.0,0.017,0.0
1.0,0.018,0.0
1.0,0.02,0.0
1.0,0.018,0.0
1.0,0.02,0.0
1.0,0.02,0.0
1.0,0.022,0.0
1.0,0.022,0.0
1.0,0.023,0.0
1.0,0.024,0.0
1.0,0.026,0.0
1.0,0.026,0.0
1.0,0.028,0.0
1.1,0.026,0.091
1.1,0.028,0.0
1.1,0.028,0.0
1.1,0.03,0.0
1.1,0.035,0.0
1.1,0.034,0.0
1.1,0.035,0.0
1.1,0.037,0.0
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.038,0.0
1.1,0.038,0.0
1.1,0.039,0.0
1.1,0.04,0.0
1.0,0.027,0.0
1.0,0.026,0.0
1.0,0.028,0.0
1.0,0.028,0.0
1.0,0.03,0.0
1.0,0.03,0.0
1.1,0.029,0.091
1.1,0.03,0.0
1.1,0.032,0.0
1.1,0.034,0.0
1.1,0.036,0.0
1.1,0.035,0.0
1.1,0.037,0.0
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.042,0.0
1.1,0.042,0.0
1.1,0.045,0.0
1.1,0.046,0.0
1.1,0.048,0.0
1.0,0.035,0.0
1.0,0.036,0.0
1.0,0.038,0.0
1.0,0.039,0.0
1.0,0.041,0.0
1.0,0.043,0.0
1.0,0.045,0.0
1.0,0.046,0.0
1.0,0.048,0.0
1.0,0.049,0.0
0.9,0.034,0.0
0.9,0.036,0.0
0.9,0.038,0.0
0.9,0.039,0.0
0.9,0.041,0.0
0.9,0.042,0.0
1.0,0.032,0.1
1.0,0.034,0.0
1.0,0.036,0.0
1.0,0.037,0.0
1.0,0.039,0.0
1.0,0.04,0.0
1.0,0.042,0.0
1.0,0.044,0.0
1.0,0.049,0.0
1.0,0.034,0.0
1.0,0.036,0.0
1.0,0.037,0.0
1.0,0.038,0.0
1.0,0.039,0.0
1.0,0.039,0.0
1.0,0.04,0.0
1.0,0.042,0.0
1.0,0.043,0.0
0.9,0.027,0.0
1.0,0.025,0.1
1.0,0.027,0.0
1.0,0.028,0.0
1.0,0.03,0.0
1.0,0.031,0.0
1.0,0.03,0.0
1.0,0.031,0.0
1.0,0.033,0.0
1.0,0.034,0.0
1.0,0.037,0.0
1.0,0.037,0.0
0.9,0.021,0.0
0.9,0.021,0.0
0.9,0.023,0.0
0.9,0.024,0.0
0.9,0.025,0.0
0.9,0.026,0.0
0.9,0.027,0.0
0.9,0.028,0.0
0.9,0.03,0.0
1.1,0.018,0.182
1.1,0.02,0.0
1.1,0.02,0.0
1.1,0.021,0.0
1.1,0.022,0.0
1.1,0.022,0.0
1.1,0.022,0.0
1.1,0.024,0.0
1.1,0.024,0.0
1.2,0.023,0.083
1.2,0.023,0.0
1.2,0.023,0.0
1.2,0.024,0.0
1.2,0.026,0.0
1.2,0.026,0.0
1.2,0.027,0.0
1.2,0.028,0.0
1.2,0.03,0.0
1.2,0.031,0.0
1.2,0.023,0.0
1.1,0.008,0.0
1.1,0.01,0.0
1.1,0.011,0.0
1.1,0.012,0.0
1.1,0.012,0.0
1.1,0.013,0.0
1.1,0.014,0.0
1.1,0.019,0.0
1.1,0.018,0.0
1.1,0.019,0.0
1.1,0.022,0.0
1.1,0.022,0.0
1.1,0.024,0.0
1.1,0.025,0.0
1.1,0.026,0.0
1.1,0.026,0.0
1.1,0.029,0.0
1.1,0.029,0.0
1.1,0.031,0.0
1.1,0.031,0.0
1.1,0.033,0.0
1.1,0.034,0.0
1.1,0.036,0.0
1.1,0.037,0.0
1.1,0.039,0.0
1.1,0.04,0.0
1.1,0.042,0.0
1.1,0.043,0.0
1.1,0.045,0.0
1.2,0.043,0.083
1.2,0.045,0.0
1.2,0.046,0.0
1.2,0.049,0.0
1.2,0.049,0.0
1.2,0.05,0.0
1.2,0.051,0.0
1.2,0.053,0.0
1.2,0.054,0.0
1.2,0.057,0.0
1.2,0.056,0.0
1.2,0.058,0.0
1.2,0.059,0.0
1.2,0.061,0.0
1.1,0.049,0.0
1.1,0.051,0.0
1.1,0.052,0.0
1.1,0.053,0.0
1.1,0.054,0.0
1.1,0.047,0.0
1.1,0.047,0.0
1.1,0.048,0.0
1.1,0.049,0.0
1.1,0.05,0.0
1.0,0.036,0.0
0.9,0.019,0.0
0.9,0.019,0.0
0.9,0.019,0.0
0.9,0.02,0.0
0.9,0.02,0.0
0.9,0.02,0.0
0.9,0.021,0.0
0.9,0.021,0.0
0.9,0.022,0.0
0.9,0.022,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.004,0.0
0.8,0.002,0.0
0.9,0.002,0.111
0.9,0.003,0.0
1.1,0.004,0.182
1.1,0.005,0.0
1.1,0.006,0.0
1.1,0.006,0.0
1.1,0.007,0.0
1.1,0.008,0.0
1.1,0.01,0.0
1.1,0.01,0.0
1.1,0.009,0.0
1.1,0.009,0.0
1.1,0.011,0.0
1.1,0.012,0.0
1.1,0.014,0.0
1.1,0.015,0.0
1.1,0.016,0.0
1.1,0.017,0.0
1.1,0.018,0.0
1.1,0.019,0.0
1.2,0.014,0.083
1.2,0.015,0.0
1.2,0.015,0.0
1.2,0.016,0.0
1.2,0.017,0.0
1.2,0.018,0.0
1.2,0.018,0.0
1.2,0.019,0.0
1.2,0.02,0.0
1.2,0.021,0.0
1.2,0.022,0.0
1.2,0.023,0.0
1.2,0.023,0.0
1.2,0.024,0.0
1.2,0.026,0.0
1.2,0.027,0.0
1.2,0.027,0.0
1.2,0.029,0.0
1.2,0.029,0.0
1.4,0.025,0.143
1.4,0.026,0.0
1.4,0.027,0.0
1.4,0.028,0.0
1.4,0.029,0.0
1.4,0.028,0.0
1.4,0.029,0.0
1.4,0.03,0.0
1.4,0.031,0.0
1.4,0.032,0.0
1.6,0.028,0.125
1.6,0.029,0.0
1.6,0.03,0.0
1.6,0.03,0.0
1.6,0.032,0.0
1.6,0.031,0.0
1.6,0.032,0.0
1.6,0.033,0.0
1.6,0.034,0.0
1.6,0.034,0.0
1.6,0.035,0.0
1.6,0.035,0.0
1.5,0.025,0.0
1.5,0.026,0.0
1.4,0.014,0.0
1.4,0.014,0.0
1.4,0.015,0.0
1.4,0.015,0.0
1.4,0.015,0.0
1.3,0.001,0.0
1.3,0.004,0.0
1.3,0.003,0.0
1.3,0.004,0.0
1.3,0.003,0.0
1.3,0.004,0.0
1.3,0.004,0.0
1.3,0.005,0.0
1.3,0.005,0.0
1.3,0.006,0.0
1.3,0.006,0.0
1.3,0.006,0.0
1.3,0.005,0.0
1.3,0.005,0.0
1.3,0.005,0.0
1.3,0.006,0.0
1.3,0.007,0.0
1.3,0.007,0.0
1.3,0.008,0.0
1.3,0.009,0.0
1.3,0.011,0.0
1.3,0.012,0.0
1.3,0.013,0.0
1.3,0.014,0.0
1.3,0.015,0.0
1.3,0.016,0.0
1.3,0.017,0.0
1.3,0.018,0.0
1.3,0.019,0.0
1.3,0.021,0.0
1.3,0.022,0.0
1.3,0.023,0.0
1.3,0.024,0.0
1.3,0.026,0.0
1.3,0.027,0.0
1.3,0.028,0.0
1.3,0.029,0.0
1.3,0.031,0.0
1.3,0.032,0.0
1.3,0.034,0.0
1.3,0.034,0.0
1.3,0.036,0.0
1.3,0.037,0.0
1.3,0.039,0.0
1.3,0.04,0.0
1.3,0.045,0.0
1.3,0.046,0.0
1.3,0.048,0.0
1.3,0.05,0.0
1.3,0.052,0.0
1.3,0.053,0.0
1.3,0.055,0.0
1.3,0.057,0.0
1.3,0.059,0.0
1.3,0.061,0.0
1.3,0.063,0.0
1.3,0.065,0.0
1.3,0.067,0.0
1.3,0.069,0.0
1.3,0.071,0.0
1.3,0.062,0.0
1.2,0.052,0.0
1.2,0.054,0.0
1.5,0.046,0.2
1.5,0.048,0.0
1.5,0.05,0.0
1.4,0.041,0.0
1.4,0.043,0.0
1.4,0.045,0.0
1.4,0.047,0.0
1.4,0.049,0.0
1.4,0.052,0.0
1.4,0.053,0.0
1.4,0.055,0.0
1.4,0.058,0.0
1.4,0.06,0.0
1.3,0.051,0.0
1.3,0.053,0.0
1.3,0.055,0.0
1.3,0.057,0.0
1.3,0.051,0.0
1.3,0.053,0.0
1.3,0.055,0.0
1.3,0.057,0.0
1.2,0.046,0.0
1.2,0.047,0.0
1.2,0.049,0.0
1.2,0.051,0.0
1.2,0.053,0.0
1.2,0.044,0.0
1.2,0.046,0.0
1.2,0.047,0.0
1.2,0.052,0.0
1.2,0.052,0.0
1.2,0.054,0.0
1.2,0.056,0.0
1.2,0.059,0.0
1.2,0.061,0.0
1.2,0.063,0.0
1.2,0.061,0.0
1.1,0.05,0.0
1.1,0.052,0.0
1.1,0.054,0.0
1.1,0.056,0.0
1.1,0.058,0.0
1.1,0.059,0.0
1.1,0.061,0.0
1.1,0.063,0.0
1.1,0.065,0.0
1.2,0.061,0.083
1.2,0.063,0.0
1.2,0.065,0.0
1.2,0.067,0.0
1.2,0.069,0.0
1.2,0.069,0.0
1.2,0.071,0.0
1.2,0.073,0.0
1.2,0.075,0.0
1.2,0.077,0.0
1.2,0.079,0.0
1.2,0.081,0.0
0.9,0.044,0.0
0.9,0.045,0.0
0.8,0.028,0.0
0.8,0.029,0.0
0.8,0.03,0.0
0.8,0.031,0.0
0.8,0.033,0.0
0.8,0.034,0.0
0.8,0.035,0.0
0.8,0.036,0.0
0.8,0.037,0.0
0.8,0.039,0.0
0.8,0.04,0.0
0.8,0.041,0.0
0.8,0.043,0.0
0.8,0.044,0.0
0.8,0.045,0.0
0.8,0.046,0.0
0.8,0.048,0.0
0.8,0.049,0.0
0.8,0.05,0.0
0.8,0.051,0.0
0.8,0.052,0.0
0.8,0.054,0.0
0.8,0.055,0.0
0.8,0.056,0.0
0.8,0.058,0.0
0.8,0.045,0.0
0.8,0.045,0.0
0.8,0.05,0.0
0.8,0.05,0.0
0.8,0.051,0.0
0.7,0.029,0.0
0.7,0.03,0.0
0.6,0.004,0.0
0.6,0.005,0.0
0.6,0.003,0.0
0.8,0.003,0.25
0.8,0.003,0.0
0.8,0.002,0.0
0.8,0.003,0.0
0.8,0.003,0.0
0.8,0.003,0.0
0.8,0.003,0.0
0.8,0.005,0.0
0.8,0.006,0.0
0.8,0.008,0.0
0.9,0.008,0.111
0.9,0.01,0.0
0.9,0.01,0.0
0.9,0.013,0.0
0.9,0.013,0.0
0.9,0.015,0.0
0.9,0.015,0.0
0.9,0.017,0.0
0.9,0.017,0.0
0.9,0.019,0.0
1.1,0.012,0.182
1.1,0.013,0.0
1.1,0.013,0.0
1.1,0.015,0.0
1.1,0.015,0.0
1.1,0.015,0.0
1.1,0.015,0.0
1.1,0.017,0.0
1.1,0.018,0.0
1.1,0.019,0.0
1.1,0.009,0.0
1.1,0.01,0.0
1.1,0.011,0.0
1.1,0.012,0.0
1.1,0.014,0.0
1.1,0.014,0.0
1.1,0.015,0.0
1.1,0.017,0.0
1.1,0.018,0.0
1.1,0.02,0.0
1.1,0.021,0.0
1.1,0.023,0.0
1.1,0.024,0.0
1.1,0.026,0.0
1.1,0.027,0.0
1.1,0.029,0.0
1.1,0.031,0.0
1.1,0.033,0.0
1.1,0.034,0.0
1.1,0.029,0.0
1.1,0.031,0.0
1.1,0.036,0.0
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.041,0.0
1.1,0.042,0.0
1.1,0.043,0.0
1.1,0.045,0.0
1.1,0.047,0.0
1.1,0.044,0.0
1.1,0.045,0.0
1.1,0.046,0.0
1.1,0.048,0.0
1.1,0.049,0.0
1.1,0.05,0.0
1.0,0.037,0.0
1.0,0.038,0.0
1.0,0.04,0.0
1.0,0.041,0.0
1.0,0.043,0.0
1.0,0.044,0.0
1.0,0.046,0.0
1.0,0.047,0.0
1.0,0.048,0.0
1.0,0.049,0.0
1.0,0.051,0.0
1.0,0.051,0.0
1.0,0.053,0.0
1.0,0.054,0.0
1.0,0.048,0.0
1.0,0.049,0.0
1.0,0.051,0.0
1.0,0.051,0.0
1.0,0.053,0.0
1.0,0.052,0.0
1.0,0.054,0.0
1.0,0.055,0.0
1.0,0.057,0.0
1.0,0.058,0.0
1.1,0.053,0.091
1.1,0.054,0.0
1.0,0.04,0.0
0.9,0.023,0.0
0.9,0.025,0.0
0.8,0.002,0.0
0.8,0.003,0.0
0.8,0.004,0.0
0.8,0.005,0.0
0.8,0.006,0.0
1.1,0.005,0.273
1.1,0.007,0.0
1.1,0.008,0.0
1.1,0.009,0.0
1.1,0.01,0.0
1.1,0.01,0.0
1.1,0.012,0.0
1.1,0.013,0.0
1.1,0.015,0.0
1.1,0.016,0.0
1.3,0.014,0.154
1.3,0.015,0.0
1.3,0.017,0.0
1.3,0.018,0.0
1.3,0.02,0.0
1.3,0.02,0.0
1.3,0.022,0.0
1.3,0.024,0.0
1.3,0.026,0.0
1.3,0.027,0.0
1.4,0.019,0.071
1.4,0.021,0.0
1.4,0.023,0.0
1.4,0.025,0.0
1.4,0.025,0.0
1.4,0.025,0.0
1.4,0.026,0.0
1.4,0.029,0.0
1.4,0.03,0.0
1.5,0.03,0.067
1.5,0.032,0.0
1.5,0.034,0.0
1.5,0.036,0.0
1.5,0.038,0.0
1.5,0.04,0.0
1.5,0.041,0.0
1.5,0.043,0.0
1.5,0.045,0.0
1.5,0.047,0.0
1.5,0.042,0.0
1.5,0.044,0.0
1.5,0.047,0.0
1.5,0.049,0.0
1.5,0.05,0.0
1.5,0.052,0.0
1.5,0.054,0.0
1.5,0.056,0.0
1.5,0.058,0.0
1.5,0.06,0.0
1.5,0.058,0.0
1.4,0.051,0.0
1.4,0.053,0.0
1.4,0.054,0.0
1.4,0.056,0.0
1.4,0.057,0.0
1.4,0.059,0.0
1.4,0.06,0.0
1.4,0.062,0.0
1.4,0.064,0.0
1.4,0.065,0.0
1.4,0.068,0.0
1.4,0.069,0.0
1.4,0.071,0.0
1.4,0.073,0.0
1.3,0.066,0.0
1.3,0.067,0.0
1.3,0.069,0.0
1.3,0.071,0.0
1.3,0.073,0.0
1.3,0.061,0.0
1.3,0.063,0.0
1.3,0.065,0.0
1.3,0.066,0.0
1.3,0.068,0.0
1.2,0.058,0.0
1.2,0.059,0.0
1.2,0.06,0.0
1.2,0.062,0.0
1.2,0.064,0.0
1.2,0.049,0.083
1.2,0.05,0.0
1.2,0.052,0.0
1.2,0.054,0.0
1.2,0.056,0.0
1.0,0.027,0.0
1.0,0.028,0.0
1.0,0.029,0.0
1.0,0.034,0.0
1.0,0.034,0.0
1.0,0.035,0.0
1.0,0.037,0.0
1.0,0.038,0.0
1.0,0.039,0.0
1.0,0.04,0.0
1.0,0.042,0.0
1.0,0.043,0.0
1.0,0.045,0.0
1.0,0.046,0.0
1.0,0.047,0.0
1.0,0.049,0.0
1.0,0.05,0.0
1.0,0.051,0.0
1.0,0.052,0.0
0.9,0.037,0.0
0.9,0.039,0.0
0.9,0.039,0.0
0.9,0.041,0.0
0.9,0.042,0.0
0.9,0.043,0.0
0.9,0.044,0.0
0.9,0.045,0.0
0.9,0.046,0.0
0.9,0.047,0.0
0.8,0.03,0.0
0.8,0.03,0.0
0.8,0.031,0.0
0.8,0.032,0.0
0.8,0.033,0.0
0.8,0.034,0.0
0.8,0.035,0.0
0.8,0.036,0.0
0.8,0.038,0.0
0.8,0.039,0.0
0.8,0.04,0.0
0.8,0.041,0.0
0.8,0.043,0.0
0.8,0.044,0.0
0.8,0.045,0.0
0.8,0.046,0.0
0.8,0.048,0.0
0.8,0.049,0.0
0.8,0.05,0.0
0.8,0.051,0.0
0.7,0.032,0.0
0.7,0.032,0.0
0.7,0.034,0.0
0.7,0.034,0.0
0.7,0.036,0.0
0.8,0.032,0.125
0.8,0.033,0.0
0.8,0.033,0.0
0.8,0.034,0.0
0.8,0.036,0.0
0.7,0.012,0.0
0.7,0.013,0.0
0.7,0.013,0.0
0.7,0.014,0.0
0.7,0.016,0.0
0.7,0.02,0.0
0.7,0.018,0.0
0.7,0.019,0.0
0.7,0.02,0.0
0.7,0.021,0.0
0.7,0.022,0.0
0.7,0.023,0.0
0.7,0.025,0.0
0.7,0.025,0.0
0.7,0.027,0.0
0.7,0.027,0.0
0.7,0.029,0.0
0.7,0.029,0.0
0.7,0.03,0.0
0.7,0.031,0.0
0.7,0.032,0.0
0.7,0.034,0.0
0.7,0.035,0.0
0.7,0.035,0.0
0.7,0.037,0.0
0.7,0.038,0.0
0.7,0.039,0.0
0.7,0.04,0.0
0.7,0.041,0.0
0.7,0.041,0.0
0.7,0.043,0.0
0.7,0.044,0.0
0.7,0.045,0.0
0.6,0.018,0.0
0.6,0.0,0.0
0.6,0.001,0.0
0.6,0.001,0.0
0.6,0.002,0.0
0.6,0.002,0.0
0.6,0.0,0.0
0.6,0.001,0.0
0.6,0.003,0.0
0.6,0.002,0.0
0.6,0.002,0.0
0.6,0.0,0.0
0.6,0.0,0.0
0.6,0.0,0.0
0.6,0.0,0.0
0.6,0.001,0.0
0.6,0.0,0.0
0.6,0.001,0.0
0.6,0.002,0.0
0.6,0.002,0.0
0.6,0.003,0.0
0.6,0.003,0.0
0.6,0.003,0.0
0.6,0.004,0.0
0.6,0.004,0.0
0.6,0.005,0.0
0.6,0.006,0.0
0.6,0.006,0.0
0.6,0.01,0.0
0.6,0.011,0.0
0.6,0.011,0.0
0.7,0.003,0.143
0.7,0.004,0.0
0.7,0.003,0.0
0.7,0.004,0.0
0.7,0.004,0.0
0.7,0.003,0.0
0.7,0.003,0.0
0.7,0.004,0.0
0.7,0.004,0.0
0.7,0.005,0.0
0.7,0.005,0.0
0.7,0.006,0.0
0.7,0.007,0.0
0.7,0.008,0.0
0.7,0.009,0.0
0.7,0.01,0.0
0.7,0.01,0.0
0.7,0.012,0.0
0.7,0.012,0.0
0.8,0.011,0.125
0.8,0.012,0.0
0.8,0.013,0.0
0.8,0.013,0.0
0.8,0.014,0.0
0.8,0.015,0.0
0.8,0.016,0.0
0.8,0.018,0.0
0.8,0.018,0.0
0.8,0.018,0.0
0.8,0.019,0.0
0.8,0.02,0.0
0.8,0.022,0.0
0.8,0.022,0.0
0.8,0.024,0.0
0.8,0.025,0.0
0.8,0.027,0.0
0.8,0.028,0.0
0.8,0.028,0.0
0.8,0.029,0.0
1.0,0.024,0.2
1.0,0.026,0.0
1.0,0.028,0.0
1.0,0.029,0.0
1.0,0.031,0.0
1.0,0.029,0.0
1.0,0.031,0.0
1.0,0.033,0.0
1.0,0.034,0.0
1.0,0.036,0.0
1.1,0.027,0.091
1.1,0.029,0.0
1.1,0.034,0.0
1.1,0.035,0.0
1.1,0.037,0.0
1.1,0.035,0.0
1.1,0.037,0.0
1.1,0.039,0.0
1.1,0.04,0.0
1.1,0.042,0.0
1.3,0.035,0.154
1.3,0.036,0.0
1.3,0.037,0.0
1.3,0.039,0.0
1.2,0.027,0.0
1.2,0.029,0.0
1.2,0.03,0.0
1.2,0.031,0.0
1.2,0.033,0.0
1.1,0.019,0.0
1.1,0.021,0.0
1.1,0.022,0.0
1.1,0.023,0.0
1.1,0.025,0.0
1.1,0.026,0.0
1.1,0.028,0.0
1.1,0.029,0.0
1.1,0.031,0.0
1.1,0.032,0.0
1.1,0.034,0.0
1.1,0.035,0.0
1.1,0.037,0.0
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.041,0.0
1.1,0.043,0.0
1.1,0.044,0.0
1.1,0.046,0.0
1.1,0.047,0.0
1.3,0.041,0.154
1.3,0.043,0.0
1.3,0.044,0.0
1.3,0.046,0.0
1.3,0.047,0.0
1.3,0.048,0.0
1.3,0.049,0.0
1.3,0.051,0.0
1.3,0.053,0.0
1.3,0.055,0.0
1.4,0.031,0.071
1.4,0.032,0.0
1.4,0.033,0.0
1.4,0.035,0.0
1.4,0.035,0.0
1.3,0.023,0.0
1.3,0.024,0.0
1.3,0.027,0.0
1.3,0.027,0.0
1.3,0.028,0.0
1.5,0.025,0.133
1.5,0.027,0.0
1.5,0.028,0.0
1.5,0.029,0.0
1.5,0.031,0.0
1.5,0.032,0.0
1.5,0.034,0.0
1.5,0.036,0.0
1.5,0.038,0.0
1.4,0.028,0.0
1.4,0.028,0.0
1.4,0.029,0.0
1.4,0.031,0.0
1.4,0.033,0.0
1.4,0.034,0.0
1.4,0.036,0.0
1.4,0.038,0.0
1.4,0.039,0.0
1.4,0.041,0.0
1.4,0.043,0.0
1.3,0.033,0.0
1.3,0.034,0.0
1.3,0.036,0.0
1.3,0.038,0.0
1.3,0.04,0.0
1.3,0.042,0.0
1.3,0.044,0.0
1.3,0.046,0.0
1.3,0.048,0.0
1.3,0.05,0.0
1.3,0.052,0.0
1.3,0.054,0.0
1.3,0.056,0.0
1.3,0.058,0.0
1.3,0.06,0.0
1.3,0.062,0.0
1.3,0.064,0.0
1.3,0.067,0.0
1.3,0.068,0.0
1.4,0.065,0.071
1.4,0.068,0.0
1.4,0.07,0.0
1.4,0.072,0.0
1.4,0.074,0.0
1.3,0.065,0.0
1.3,0.067,0.0
1.3,0.069,0.0
1.3,0.072,0.0
